nome;ID_aluno;dominio;email
JOSE;235;@dominiodoemail.com.br;[email]
JOAO;43;@servicodoemail.com;[email]
ANTONIO;304;@servicodoemail.com;[email]
FRANCISCO;156;@servicodoemail.com;[email]
CARLOS;343;@servicodoemail.com;[email]
PAULO;310;@dominiodoemail.com.br;[email]
PEDRO;55;@dominiodoemail.com.br;[email]
LUCAS;288;@dominiodoemail.com.br;[email]
LUIZ;379;@servicodoemail.com;[email]
MARCOS;92;@servicodoemail.com;[email]
LUIS;174;@dominiodoemail.com.br;[email]
GABRIEL;218;@servicodoemail.com;[email]
RAFAEL;217;@servicodoemail.com;[email]
DANIEL;34;@dominiodoemail.com.br;[email]
MARCELO;185;@dominiodoemail.com.br;[email]
BRUNO;347;@servicodoemail.com;[email]
EDUARDO;191;@servicodoemail.com;[email]
FELIPE;163;@servicodoemail.com;[email]
RAIMUNDO;42;@servicodoemail.com;[email]
RODRIGO;10;@servicodoemail.com;[email]
MANOEL;200;@dominiodoemail.com.br;[email]
MATEUS;287;@dominiodoemail.com.br;[email]
ANDRE;80;@servicodoemail.com;[email]
FERNANDO;173;@dominiodoemail.com.br;[email]
FABIO;16;@dominiodoemail.com.br;[email]
LEONARDO;49;@dominiodoemail.com.br;[email]
GUSTAVO;12;@servicodoemail.com;[email]
GUILHERME;240;@servicodoemail.com;[email]
LEANDRO;242;@servicodoemail.com;[email]
TIAGO;328;@dominiodoemail.com.br;[email]
ANDERSON;172;@servicodoemail.com;[email]
RICARDO;103;@servicodoemail.com;[email]
MARCIO;284;@dominiodoemail.com.br;[email]
JORGE;192;@dominiodoemail.com.br;[email]
SEBASTIAO;350;@dominiodoemail.com.br;[email]
ALEXANDRE;262;@dominiodoemail.com.br;[email]
ROBERTO;338;@dominiodoemail.com.br;[email]
EDSON;333;@dominiodoemail.com.br;[email]
DIEGO;76;@servicodoemail.com;[email]
VITOR;297;@dominiodoemail.com.br;[email]
SERGIO;238;@servicodoemail.com;[email]
CLAUDIO;296;@servicodoemail.com;[email]
MATHEUS;268;@servicodoemail.com;[email]
THIAGO;158;@servicodoemail.com;[email]
GERALDO;259;@dominiodoemail.com.br;[email]
ADRIANO;37;@servicodoemail.com;[email]
LUCIANO;358;@servicodoemail.com;[email]
JULIO;241;@dominiodoemail.com.br;[email]
RENATO;391;@servicodoemail.com;[email]
ALEX;249;@dominiodoemail.com.br;[email]
VINICIUS;27;@dominiodoemail.com.br;[email]
ROGERIO;102;@servicodoemail.com;[email]
SAMUEL;276;@dominiodoemail.com.br;[email]
RONALDO;233;@dominiodoemail.com.br;[email]
MARIO;281;@dominiodoemail.com.br;[email]
FLAVIO;25;@dominiodoemail.com.br;[email]
DOUGLAS;14;@dominiodoemail.com.br;[email]
IGOR;303;@servicodoemail.com;[email]
DAVI;193;@servicodoemail.com;[email]
MANUEL;83;@dominiodoemail.com.br;[email]
JEFERSON;32;@servicodoemail.com;[email]
CICERO;21;@dominiodoemail.com.br;[email]
VICTOR;60;@servicodoemail.com;[email]
MIGUEL;228;@servicodoemail.com;[email]
ROBSON;396;@servicodoemail.com;[email]
MAURICIO;278;@servicodoemail.com;[email]
DANILO;122;@servicodoemail.com;[email]
HENRIQUE;212;@dominiodoemail.com.br;[email]
CAIO;108;@dominiodoemail.com.br;[email]
REGINALDO;151;@servicodoemail.com;[email]
JOAQUIM;73;@dominiodoemail.com.br;[email]
BENEDITO;265;@dominiodoemail.com.br;[email]
GILBERTO;232;@servicodoemail.com;[email]
MARCO;53;@dominiodoemail.com.br;[email]
ALAN;246;@dominiodoemail.com.br;[email]
NELSON;180;@servicodoemail.com;[email]
CRISTIANO;203;@servicodoemail.com;[email]
ELIAS;324;@servicodoemail.com;[email]
WILSON;115;@dominiodoemail.com.br;[email]
VALDIR;329;@dominiodoemail.com.br;[email]
EMERSON;179;@servicodoemail.com;[email]
LUAN;253;@dominiodoemail.com.br;[email]
DAVID;7;@servicodoemail.com;[email]
RENAN;275;@dominiodoemail.com.br;[email]
SEVERINO;126;@dominiodoemail.com.br;[email]
FABRICIO;221;@dominiodoemail.com.br;[email]
MAURO;381;@servicodoemail.com;[email]
JONAS;273;@servicodoemail.com;[email]
GILMAR;96;@servicodoemail.com;[email]
JEAN;166;@servicodoemail.com;[email]
FABIANO;213;@dominiodoemail.com.br;[email]
WESLEY;367;@servicodoemail.com;[email]
DIOGO;377;@dominiodoemail.com.br;[email]
ADILSON;372;@servicodoemail.com;[email]
JAIR;1;@dominiodoemail.com.br;[email]
ALESSANDRO;292;@dominiodoemail.com.br;[email]
EVERTON;211;@dominiodoemail.com.br;[email]
OSVALDO;201;@servicodoemail.com;[email]
GILSON;148;@dominiodoemail.com.br;[email]
WILLIAN;39;@servicodoemail.com;[email]
JOEL;171;@servicodoemail.com;[email]
SILVIO;298;@servicodoemail.com;[email]
HELIO;149;@dominiodoemail.com.br;[email]
MAICON;145;@dominiodoemail.com.br;[email]
REINALDO;13;@servicodoemail.com;[email]
PABLO;371;@dominiodoemail.com.br;[email]
ARTUR;342;@servicodoemail.com;[email]
VAGNER;56;@dominiodoemail.com.br;[email]
VALTER;31;@servicodoemail.com;[email]
CELSO;300;@servicodoemail.com;[email]
IVAN;22;@servicodoemail.com;[email]
CLEITON;121;@servicodoemail.com;[email]
VANDERLEI;161;@dominiodoemail.com.br;[email]
VICENTE;143;@servicodoemail.com;[email]
ARTHUR;380;@dominiodoemail.com.br;[email]
MILTON;94;@dominiodoemail.com.br;[email]
DOMINGOS;261;@dominiodoemail.com.br;[email]
WAGNER;189;@servicodoemail.com;[email]
SANDRO;285;@dominiodoemail.com.br;[email]
MOISES;190;@servicodoemail.com;[email]
EDILSON;178;@dominiodoemail.com.br;[email]
ADEMIR;106;@servicodoemail.com;[email]
ADAO;6;@servicodoemail.com;[email]
EVANDRO;289;@dominiodoemail.com.br;[email]
CESAR;280;@dominiodoemail.com.br;[email]
VALMIR;20;@servicodoemail.com;[email]
MURILO;30;@dominiodoemail.com.br;[email]
JULIANO;79;@dominiodoemail.com.br;[email]
EDVALDO;357;@servicodoemail.com;[email]
AILTON;135;@servicodoemail.com;[email]
JUNIOR;197;@servicodoemail.com;[email]
BRENO;370;@servicodoemail.com;[email]
NICOLAS;72;@servicodoemail.com;[email]
RUAN;95;@dominiodoemail.com.br;[email]
ALBERTO;274;@dominiodoemail.com.br;[email]
RUBENS;387;@servicodoemail.com;[email]
NILTON;36;@servicodoemail.com;[email]
AUGUSTO;129;@servicodoemail.com;[email]
CLEBER;75;@dominiodoemail.com.br;[email]
OSMAR;54;@servicodoemail.com;[email]
NILSON;23;@dominiodoemail.com.br;[email]
ORLANDO;325;@servicodoemail.com;[email]
HUGO;286;@servicodoemail.com;[email]
OTAVIO;301;@dominiodoemail.com.br;[email]
VINICIOS;91;@dominiodoemail.com.br;[email]
ITALO;316;@dominiodoemail.com.br;[email]
WILIAN;352;@dominiodoemail.com.br;[email]
ALISSON;397;@dominiodoemail.com.br;[email]
APARECIDO;334;@servicodoemail.com;[email]
ISRAEL;399;@dominiodoemail.com.br;[email]
EDMILSON;176;@dominiodoemail.com.br;[email]
JOSUE;5;@servicodoemail.com;[email]
GERSON;160;@dominiodoemail.com.br;[email]
CAUA;368;@dominiodoemail.com.br;[email]
SIDNEI;182;@dominiodoemail.com.br;[email]
EMANUEL;144;@dominiodoemail.com.br;[email]
VALDEMAR;386;@servicodoemail.com;[email]
JAIME;153;@servicodoemail.com;[email]
EDIVALDO;81;@servicodoemail.com;[email]
ARNALDO;118;@servicodoemail.com;[email]
MOACIR;157;@dominiodoemail.com.br;[email]
DAMIAO;247;@dominiodoemail.com.br;[email]
ISMAEL;202;@dominiodoemail.com.br;[email]
NIVALDO;308;@servicodoemail.com;[email]
JAIRO;105;@servicodoemail.com;[email]
ISAIAS;62;@dominiodoemail.com.br;[email]
MICHEL;109;@servicodoemail.com;[email]
ANGELO;128;@dominiodoemail.com.br;[email]
CRISTIAN;82;@dominiodoemail.com.br;[email]
WELLINGTON;394;@dominiodoemail.com.br;[email]
ALEXANDRO;243;@dominiodoemail.com.br;[email]
VALDEMIR;45;@servicodoemail.com;[email]
WANDERSON;165;@dominiodoemail.com.br;[email]
JAILSON;314;@dominiodoemail.com.br;[email]
DENIS;90;@dominiodoemail.com.br;[email]
RIAN;317;@dominiodoemail.com.br;[email]
CELIO;375;@dominiodoemail.com.br;[email]
CLAUDINEI;353;@servicodoemail.com;[email]
DENILSON;250;@servicodoemail.com;[email]
IAGO;299;@dominiodoemail.com.br;[email]
EDER;167;@dominiodoemail.com.br;[email]
YURI;168;@dominiodoemail.com.br;[email]
CHARLES;389;@dominiodoemail.com.br;[email]
MARLON;8;@servicodoemail.com;[email]
ALISON;282;@servicodoemail.com;[email]
JONATAN;116;@dominiodoemail.com.br;[email]
ERIC;319;@servicodoemail.com;[email]
ELTON;229;@dominiodoemail.com.br;[email]
VALDECIR;369;@dominiodoemail.com.br;[email]
WESLEI;137;@dominiodoemail.com.br;[email]
NATANAEL;346;@servicodoemail.com;[email]
ERICK;264;@dominiodoemail.com.br;[email]
AGNALDO;237;@servicodoemail.com;[email]
KAUAN;146;@dominiodoemail.com.br;[email]
ODAIR;277;@servicodoemail.com;[email]
WALTER;227;@dominiodoemail.com.br;[email]
ARLINDO;222;@dominiodoemail.com.br;[email]
MICHAEL;50;@servicodoemail.com;[email]
ALVARO;38;@servicodoemail.com;[email]
GEOVANE;35;@dominiodoemail.com.br;[email]
MARIA;331;@servicodoemail.com;[email]
ANA;24;@dominiodoemail.com.br;[email]
FRANCISCA;205;@dominiodoemail.com.br;[email]
ANTONIA;382;@dominiodoemail.com.br;[email]
ADRIANA;230;@dominiodoemail.com.br;[email]
JULIANA;11;@dominiodoemail.com.br;[email]
MARCIA;67;@dominiodoemail.com.br;[email]
FERNANDA;29;@servicodoemail.com;[email]
PATRICIA;208;@servicodoemail.com;[email]
ALINE;390;@dominiodoemail.com.br;[email]
SANDRA;125;@servicodoemail.com;[email]
CAMILA;219;@servicodoemail.com;[email]
AMANDA;162;@dominiodoemail.com.br;[email]
BRUNA;195;@servicodoemail.com;[email]
JESSICA;138;@servicodoemail.com;[email]
LETICIA;293;@dominiodoemail.com.br;[email]
JULIA;224;@servicodoemail.com;[email]
LUCIANA;113;@dominiodoemail.com.br;[email]
VANESSA;70;@servicodoemail.com;[email]
MARIANA;133;@servicodoemail.com;[email]
GABRIELA;101;@servicodoemail.com;[email]
VERA;309;@dominiodoemail.com.br;[email]
VITORIA;311;@servicodoemail.com;[email]
LARISSA;321;@dominiodoemail.com.br;[email]
CLAUDIA;400;@servicodoemail.com;[email]
BEATRIZ;236;@servicodoemail.com;[email]
RITA;86;@dominiodoemail.com.br;[email]
LUANA;327;@dominiodoemail.com.br;[email]
SONIA;302;@servicodoemail.com;[email]
RENATA;267;@dominiodoemail.com.br;[email]
ELIANE;111;@servicodoemail.com;[email]
JOSEFA;336;@servicodoemail.com;[email]
SIMONE;322;@servicodoemail.com;[email]
NATALIA;330;@servicodoemail.com;[email]
CRISTIANE;152;@servicodoemail.com;[email]
CARLA;188;@servicodoemail.com;[email]
DEBORA;364;@dominiodoemail.com.br;[email]
ROSANGELA;123;@dominiodoemail.com.br;[email]
JAQUELINE;294;@dominiodoemail.com.br;[email]
ROSA;132;@dominiodoemail.com.br;[email]
APARECIDA;139;@servicodoemail.com;[email]
DANIELA;204;@servicodoemail.com;[email]
MARLENE;93;@dominiodoemail.com.br;[email]
TEREZINHA;339;@servicodoemail.com;[email]
RAIMUNDA;318;@servicodoemail.com;[email]
ANDREIA;196;@servicodoemail.com;[email]
FABIANA;63;@servicodoemail.com;[email]
LUCIA;210;@dominiodoemail.com.br;[email]
RAQUEL;384;@servicodoemail.com;[email]
ANGELA;337;@servicodoemail.com;[email]
RAFAELA;183;@servicodoemail.com;[email]
JOANA;175;@servicodoemail.com;[email]
LUZIA;220;@dominiodoemail.com.br;[email]
ELAINE;356;@servicodoemail.com;[email]
REGINA;164;@servicodoemail.com;[email]
DANIELE;186;@servicodoemail.com;[email]
SUELI;46;@dominiodoemail.com.br;[email]
DAIANE;345;@dominiodoemail.com.br;[email]
ALESSANDRA;131;@servicodoemail.com;[email]
ISABEL;51;@dominiodoemail.com.br;[email]
SARA;98;@dominiodoemail.com.br;[email]
BIANCA;198;@dominiodoemail.com.br;[email]
FLAVIA;216;@servicodoemail.com;[email]
ERICA;239;@servicodoemail.com;[email]
VIVIANE;290;@servicodoemail.com;[email]
SILVANA;395;@servicodoemail.com;[email]
PRISCILA;348;@servicodoemail.com;[email]
PAULA;64;@dominiodoemail.com.br;[email]
LUIZA;283;@dominiodoemail.com.br;[email]
TEREZA;170;@dominiodoemail.com.br;[email]
ISABELA;248;@dominiodoemail.com.br;[email]
MARTA;258;@servicodoemail.com;[email]
CAROLINE;252;@dominiodoemail.com.br;[email]
JANAINA;270;@dominiodoemail.com.br;[email]
LAURA;355;@dominiodoemail.com.br;[email]
MARLI;392;@servicodoemail.com;[email]
TATIANE;154;@servicodoemail.com;[email]
MARINA;360;@dominiodoemail.com.br;[email]
SILVIA;41;@dominiodoemail.com.br;[email]
MONICA;307;@servicodoemail.com;[email]
TAIS;373;@servicodoemail.com;[email]
MICHELE;66;@servicodoemail.com;[email]
SOLANGE;207;@servicodoemail.com;[email]
EDNA;9;@dominiodoemail.com.br;[email]
FATIMA;78;@servicodoemail.com;[email]
HELENA;59;@servicodoemail.com;[email]
CRISTINA;251;@dominiodoemail.com.br;[email]
ALICE;120;@servicodoemail.com;[email]
CAROLINA;142;@servicodoemail.com;[email]
ROSANA;89;@dominiodoemail.com.br;[email]
ANDRESSA;365;@servicodoemail.com;[email]
CELIA;255;@servicodoemail.com;[email]
VALERIA;61;@servicodoemail.com;[email]
ELIANA;257;@servicodoemail.com;[email]
SABRINA;344;@dominiodoemail.com.br;[email]
ANDREA;47;@dominiodoemail.com.br;[email]
TANIA;87;@servicodoemail.com;[email]
BARBARA;110;@servicodoemail.com;[email]
THAIS;134;@dominiodoemail.com.br;[email]
DENISE;17;@dominiodoemail.com.br;[email]
ROSELI;194;@dominiodoemail.com.br;[email]
GISELE;363;@dominiodoemail.com.br;[email]
MARILENE;117;@servicodoemail.com;[email]
KATIA;295;@servicodoemail.com;[email]
EVA;28;@servicodoemail.com;[email]
MILENA;141;@servicodoemail.com;[email]
EDUARDA;199;@dominiodoemail.com.br;[email]
ELISANGELA;15;@dominiodoemail.com.br;[email]
VILMA;88;@servicodoemail.com;[email]
GEOVANA;266;@servicodoemail.com;[email]
LUCIENE;263;@dominiodoemail.com.br;[email]
TAMIRES;223;@dominiodoemail.com.br;[email]
TATIANA;244;@dominiodoemail.com.br;[email]
ROBERTA;260;@servicodoemail.com;[email]
ELZA;320;@dominiodoemail.com.br;[email]
TALITA;104;@dominiodoemail.com.br;[email]
MARCELA;150;@servicodoemail.com;[email]
PAMELA;140;@servicodoemail.com;[email]
VANIA;68;@servicodoemail.com;[email]
IRENE;4;@servicodoemail.com;[email]
JOSIANE;57;@dominiodoemail.com.br;[email]
LIVIA;305;@dominiodoemail.com.br;[email]
CINTIA;234;@dominiodoemail.com.br;[email]
IVONE;52;@servicodoemail.com;[email]
LAIS;2;@dominiodoemail.com.br;[email]
BENEDITA;19;@dominiodoemail.com.br;[email]
SEBASTIANA;269;@dominiodoemail.com.br;[email]
TAINA;374;@dominiodoemail.com.br;[email]
JOICE;313;@servicodoemail.com;[email]
MIRIAN;26;@servicodoemail.com;[email]
ELIZABETE;184;@servicodoemail.com;[email]
ANGELICA;187;@dominiodoemail.com.br;[email]
GABRIELE;44;@servicodoemail.com;[email]
BRENDA;130;@dominiodoemail.com.br;[email]
VERONICA;245;@servicodoemail.com;[email]
ROSILENE;256;@dominiodoemail.com.br;[email]
KARINA;271;@dominiodoemail.com.br;[email]
NAIR;376;@servicodoemail.com;[email]
NEUSA;155;@servicodoemail.com;[email]
MARGARIDA;71;@servicodoemail.com;[email]
NEUZA;361;@dominiodoemail.com.br;[email]
NEIDE;159;@servicodoemail.com;[email]
RAISSA;378;@dominiodoemail.com.br;[email]
MAIARA;272;@dominiodoemail.com.br;[email]
LORENA;147;@servicodoemail.com;[email]
FRANCIELE;206;@servicodoemail.com;[email]
SAMARA;279;@servicodoemail.com;[email]
LILIAN;315;@servicodoemail.com;[email]
JANETE;332;@dominiodoemail.com.br;[email]
CICERA;65;@servicodoemail.com;[email]
GIOVANA;326;@servicodoemail.com;[email]
SEVERINA;393;@servicodoemail.com;[email]
LARA;169;@servicodoemail.com;[email]
CLEIDE;77;@servicodoemail.com;[email]
NICOLE;291;@dominiodoemail.com.br;[email]
CECILIA;351;@dominiodoemail.com.br;[email]
YASMIN;119;@dominiodoemail.com.br;[email]
CONCEICAO;214;@dominiodoemail.com.br;[email]
INGRID;354;@dominiodoemail.com.br;[email]
SELMA;359;@dominiodoemail.com.br;[email]
LEILA;181;@servicodoemail.com;[email]
RAIANE;349;@dominiodoemail.com.br;[email]
ESTER;100;@servicodoemail.com;[email]
REGIANE;362;@dominiodoemail.com.br;[email]
MARISA;136;@servicodoemail.com;[email]
EUNICE;177;@dominiodoemail.com.br;[email]
KELLY;385;@servicodoemail.com;[email]
TAINARA;85;@servicodoemail.com;[email]
IARA;398;@servicodoemail.com;[email]
JOELMA;40;@servicodoemail.com;[email]
MARINALVA;341;@servicodoemail.com;[email]
TERESINHA;3;@dominiodoemail.com.br;[email]
REBECA;312;@servicodoemail.com;[email]
GERALDA;306;@dominiodoemail.com.br;[email]
CLEONICE;69;@servicodoemail.com;[email]
ALEXANDRA;209;@dominiodoemail.com.br;[email]
MARA;388;@servicodoemail.com;[email]
JENIFER;254;@dominiodoemail.com.br;[email]
ELIZANGELA;335;@dominiodoemail.com.br;[email]
LILIANE;340;@dominiodoemail.com.br;[email]
LIDIA;112;@servicodoemail.com;[email]
IRACEMA;225;@dominiodoemail.com.br;[email]
LIDIANE;33;@dominiodoemail.com.br;[email]
IRACI;74;@dominiodoemail.com.br;[email]
MARILIA;48;@dominiodoemail.com.br;[email]
SHEILA;127;@dominiodoemail.com.br;[email]
INES;114;@servicodoemail.com;[email]
NAIARA;97;@dominiodoemail.com.br;[email]
POLIANA;226;@servicodoemail.com;[email]
DALVA;215;@servicodoemail.com;[email]
LURDES;58;@servicodoemail.com;[email]
TERESA;124;@servicodoemail.com;[email]
ZILDA;107;@servicodoemail.com;[email]
LUCILENE;84;@servicodoemail.com;[email]
CLARA;18;@servicodoemail.com;[email]
ROSANE;231;@dominiodoemail.com.br;[email]
IVONETE;99;@servicodoemail.com;[email]
LUCIANE;323;@dominiodoemail.com.br;[email]
ISADORA;383;@servicodoemail.com;[email]
NILZA;366;@servicodoemail.com;[email]
