;nome;ID_aluno;dominio;email;matricula
0;JOSE;235;@dominiodoemail.com.br;[email];3
1;JOAO;43;@servicodoemail.com;[email];1
2;ANTONIO;304;@servicodoemail.com;[email];1
3;FRANCISCO;156;@servicodoemail.com;[email];3
4;CARLOS;343;@servicodoemail.com;[email];1
5;PAULO;310;@dominiodoemail.com.br;[email];4
6;PEDRO;55;@dominiodoemail.com.br;[email];2
7;LUCAS;288;@dominiodoemail.com.br;[email];1
8;LUIZ;379;@servicodoemail.com;[email];1
9;MARCOS;92;@servicodoemail.com;[email];4
10;LUIS;174;@dominiodoemail.com.br;[email];2
11;GABRIEL;218;@servicodoemail.com;[email];3
12;RAFAEL;217;@servicodoemail.com;[email];3
13;DANIEL;34;@dominiodoemail.com.br;[email];4
14;MARCELO;185;@dominiodoemail.com.br;[email];1
15;BRUNO;347;@servicodoemail.com;[email];1
16;EDUARDO;191;@servicodoemail.com;[email];2
17;FELIPE;163;@servicodoemail.com;[email];1
18;RAIMUNDO;42;@servicodoemail.com;[email];5
19;RODRIGO;10;@servicodoemail.com;[email];1
20;MANOEL;200;@dominiodoemail.com.br;[email];1
21;MATEUS;287;@dominiodoemail.com.br;[email];2
22;ANDRE;80;@servicodoemail.com;[email];1
23;FERNANDO;173;@dominiodoemail.com.br;[email];8
24;FABIO;16;@dominiodoemail.com.br;[email];1
25;LEONARDO;49;@dominiodoemail.com.br;[email];1
26;GUSTAVO;12;@servicodoemail.com;[email];1
27;GUILHERME;240;@servicodoemail.com;[email];1
28;LEANDRO;242;@servicodoemail.com;[email];1
29;TIAGO;328;@dominiodoemail.com.br;[email];3
30;ANDERSON;172;@servicodoemail.com;[email];2
31;RICARDO;103;@servicodoemail.com;[email];1
32;MARCIO;284;@dominiodoemail.com.br;[email];7
33;JORGE;192;@dominiodoemail.com.br;[email];2
34;SEBASTIAO;350;@dominiodoemail.com.br;[email];1
35;ALEXANDRE;262;@dominiodoemail.com.br;[email];2
36;ROBERTO;338;@dominiodoemail.com.br;[email];1
37;EDSON;333;@dominiodoemail.com.br;[email];1
38;DIEGO;76;@servicodoemail.com;[email];2
39;VITOR;297;@dominiodoemail.com.br;[email];2
40;SERGIO;238;@servicodoemail.com;[email];2
41;CLAUDIO;296;@servicodoemail.com;[email];1
42;MATHEUS;268;@servicodoemail.com;[email];2
43;THIAGO;158;@servicodoemail.com;[email];2
44;GERALDO;259;@dominiodoemail.com.br;[email];2
45;ADRIANO;37;@servicodoemail.com;[email];1
46;LUCIANO;358;@servicodoemail.com;[email];3
47;JULIO;241;@dominiodoemail.com.br;[email];2
48;RENATO;391;@servicodoemail.com;[email];1
49;ALEX;249;@dominiodoemail.com.br;[email];2
50;VINICIUS;27;@dominiodoemail.com.br;[email];3
51;ROGERIO;102;@servicodoemail.com;[email];2
52;SAMUEL;276;@dominiodoemail.com.br;[email];1
53;RONALDO;233;@dominiodoemail.com.br;[email];2
54;MARIO;281;@dominiodoemail.com.br;[email];3
55;FLAVIO;25;@dominiodoemail.com.br;[email];1
56;DOUGLAS;14;@dominiodoemail.com.br;[email];3
57;IGOR;303;@servicodoemail.com;[email];1
58;DAVI;193;@servicodoemail.com;[email];2
59;MANUEL;83;@dominiodoemail.com.br;[email];1
60;JEFERSON;32;@servicodoemail.com;[email];1
61;CICERO;21;@dominiodoemail.com.br;[email];2
62;VICTOR;60;@servicodoemail.com;[email];1
63;MIGUEL;228;@servicodoemail.com;[email];3
64;ROBSON;396;@servicodoemail.com;[email];2
65;MAURICIO;278;@servicodoemail.com;[email];4
66;DANILO;122;@servicodoemail.com;[email];2
67;HENRIQUE;212;@dominiodoemail.com.br;[email];1
68;CAIO;108;@dominiodoemail.com.br;[email];1
69;REGINALDO;151;@servicodoemail.com;[email];3
70;JOAQUIM;73;@dominiodoemail.com.br;[email];2
71;BENEDITO;265;@dominiodoemail.com.br;[email];1
72;GILBERTO;232;@servicodoemail.com;[email];1
73;MARCO;53;@dominiodoemail.com.br;[email];1
74;ALAN;246;@dominiodoemail.com.br;[email];6
75;NELSON;180;@servicodoemail.com;[email];1
76;CRISTIANO;203;@servicodoemail.com;[email];4
77;ELIAS;324;@servicodoemail.com;[email];2
78;WILSON;115;@dominiodoemail.com.br;[email];3
79;VALDIR;329;@dominiodoemail.com.br;[email];3
80;EMERSON;179;@servicodoemail.com;[email];5
81;LUAN;253;@dominiodoemail.com.br;[email];2
82;DAVID;7;@servicodoemail.com;[email];3
83;RENAN;275;@dominiodoemail.com.br;[email];2
84;SEVERINO;126;@dominiodoemail.com.br;[email];2
85;FABRICIO;221;@dominiodoemail.com.br;[email];2
86;MAURO;381;@servicodoemail.com;[email];2
87;JONAS;273;@servicodoemail.com;[email];1
88;GILMAR;96;@servicodoemail.com;[email];2
89;JEAN;166;@servicodoemail.com;[email];3
90;FABIANO;213;@dominiodoemail.com.br;[email];1
91;WESLEY;367;@servicodoemail.com;[email];1
92;DIOGO;377;@dominiodoemail.com.br;[email];1
93;ADILSON;372;@servicodoemail.com;[email];1
94;JAIR;1;@dominiodoemail.com.br;[email];1
95;ALESSANDRO;292;@dominiodoemail.com.br;[email];2
96;EVERTON;211;@dominiodoemail.com.br;[email];1
97;OSVALDO;201;@servicodoemail.com;[email];2
98;GILSON;148;@dominiodoemail.com.br;[email];2
99;WILLIAN;39;@servicodoemail.com;[email];1
100;JOEL;171;@servicodoemail.com;[email];1
101;SILVIO;298;@servicodoemail.com;[email];2
102;HELIO;149;@dominiodoemail.com.br;[email];2
103;MAICON;145;@dominiodoemail.com.br;[email];5
104;REINALDO;13;@servicodoemail.com;[email];4
105;PABLO;371;@dominiodoemail.com.br;[email];1
106;ARTUR;342;@servicodoemail.com;[email];2
107;VAGNER;56;@dominiodoemail.com.br;[email];1
108;VALTER;31;@servicodoemail.com;[email];1
109;CELSO;300;@servicodoemail.com;[email];1
110;IVAN;22;@servicodoemail.com;[email];1
111;CLEITON;121;@servicodoemail.com;[email];2
112;VANDERLEI;161;@dominiodoemail.com.br;[email];1
113;VICENTE;143;@servicodoemail.com;[email];1
114;ARTHUR;380;@dominiodoemail.com.br;[email];6
115;MILTON;94;@dominiodoemail.com.br;[email];1
116;DOMINGOS;261;@dominiodoemail.com.br;[email];1
117;WAGNER;189;@servicodoemail.com;[email];1
118;SANDRO;285;@dominiodoemail.com.br;[email];5
119;MOISES;190;@servicodoemail.com;[email];4
120;EDILSON;178;@dominiodoemail.com.br;[email];1
121;ADEMIR;106;@servicodoemail.com;[email];6
122;ADAO;6;@servicodoemail.com;[email];3
123;EVANDRO;289;@dominiodoemail.com.br;[email];2
124;CESAR;280;@dominiodoemail.com.br;[email];5
125;VALMIR;20;@servicodoemail.com;[email];4
126;MURILO;30;@dominiodoemail.com.br;[email];1
127;JULIANO;79;@dominiodoemail.com.br;[email];2
128;EDVALDO;357;@servicodoemail.com;[email];2
129;AILTON;135;@servicodoemail.com;[email];1
130;JUNIOR;197;@servicodoemail.com;[email];1
131;BRENO;370;@servicodoemail.com;[email];1
132;NICOLAS;72;@servicodoemail.com;[email];1
133;RUAN;95;@dominiodoemail.com.br;[email];1
134;ALBERTO;274;@dominiodoemail.com.br;[email];5
135;RUBENS;387;@servicodoemail.com;[email];1
136;NILTON;36;@servicodoemail.com;[email];2
137;AUGUSTO;129;@servicodoemail.com;[email];1
138;CLEBER;75;@dominiodoemail.com.br;[email];9
139;OSMAR;54;@servicodoemail.com;[email];2
140;NILSON;23;@dominiodoemail.com.br;[email];1
141;ORLANDO;325;@servicodoemail.com;[email];1
142;HUGO;286;@servicodoemail.com;[email];5
143;OTAVIO;301;@dominiodoemail.com.br;[email];5
144;VINICIOS;91;@dominiodoemail.com.br;[email];2
145;ITALO;316;@dominiodoemail.com.br;[email];1
146;WILIAN;352;@dominiodoemail.com.br;[email];1
147;ALISSON;397;@dominiodoemail.com.br;[email];3
148;APARECIDO;334;@servicodoemail.com;[email];4
149;ISRAEL;399;@dominiodoemail.com.br;[email];1
150;EDMILSON;176;@dominiodoemail.com.br;[email];1
151;JOSUE;5;@servicodoemail.com;[email];1
152;GERSON;160;@dominiodoemail.com.br;[email];1
153;CAUA;368;@dominiodoemail.com.br;[email];1
154;SIDNEI;182;@dominiodoemail.com.br;[email];5
155;EMANUEL;144;@dominiodoemail.com.br;[email];3
156;VALDEMAR;386;@servicodoemail.com;[email];1
157;JAIME;153;@servicodoemail.com;[email];1
158;EDIVALDO;81;@servicodoemail.com;[email];2
159;ARNALDO;118;@servicodoemail.com;[email];3
160;MOACIR;157;@dominiodoemail.com.br;[email];3
161;DAMIAO;247;@dominiodoemail.com.br;[email];1
162;ISMAEL;202;@dominiodoemail.com.br;[email];7
163;NIVALDO;308;@servicodoemail.com;[email];1
164;JAIRO;105;@servicodoemail.com;[email];2
165;ISAIAS;62;@dominiodoemail.com.br;[email];2
166;MICHEL;109;@servicodoemail.com;[email];6
167;ANGELO;128;@dominiodoemail.com.br;[email];2
168;CRISTIAN;82;@dominiodoemail.com.br;[email];2
169;WELLINGTON;394;@dominiodoemail.com.br;[email];2
170;ALEXANDRO;243;@dominiodoemail.com.br;[email];3
171;VALDEMIR;45;@servicodoemail.com;[email];1
172;WANDERSON;165;@dominiodoemail.com.br;[email];1
173;JAILSON;314;@dominiodoemail.com.br;[email];5
174;DENIS;90;@dominiodoemail.com.br;[email];2
175;RIAN;317;@dominiodoemail.com.br;[email];1
176;CELIO;375;@dominiodoemail.com.br;[email];1
177;CLAUDINEI;353;@servicodoemail.com;[email];3
178;DENILSON;250;@servicodoemail.com;[email];1
179;IAGO;299;@dominiodoemail.com.br;[email];3
180;EDER;167;@dominiodoemail.com.br;[email];1
181;YURI;168;@dominiodoemail.com.br;[email];3
182;CHARLES;389;@dominiodoemail.com.br;[email];1
183;MARLON;8;@servicodoemail.com;[email];1
184;ALISON;282;@servicodoemail.com;[email];1
185;JONATAN;116;@dominiodoemail.com.br;[email];1
186;ERIC;319;@servicodoemail.com;[email];5
187;ELTON;229;@dominiodoemail.com.br;[email];4
188;VALDECIR;369;@dominiodoemail.com.br;[email];1
189;WESLEI;137;@dominiodoemail.com.br;[email];1
190;NATANAEL;346;@servicodoemail.com;[email];1
191;ERICK;264;@dominiodoemail.com.br;[email];1
192;AGNALDO;237;@servicodoemail.com;[email];1
193;KAUAN;146;@dominiodoemail.com.br;[email];1
194;ODAIR;277;@servicodoemail.com;[email];3
195;WALTER;227;@dominiodoemail.com.br;[email];1
196;ARLINDO;222;@dominiodoemail.com.br;[email];4
197;MICHAEL;50;@servicodoemail.com;[email];9
198;ALVARO;38;@servicodoemail.com;[email];1
199;GEOVANE;35;@dominiodoemail.com.br;[email];2
0;MARIA;331;@servicodoemail.com;[email];3
1;ANA;24;@dominiodoemail.com.br;[email];5
2;FRANCISCA;205;@dominiodoemail.com.br;[email];1
3;ANTONIA;382;@dominiodoemail.com.br;[email];2
4;ADRIANA;230;@dominiodoemail.com.br;[email];1
5;JULIANA;11;@dominiodoemail.com.br;[email];4
6;MARCIA;67;@dominiodoemail.com.br;[email];1
7;FERNANDA;29;@servicodoemail.com;[email];2
8;PATRICIA;208;@servicodoemail.com;[email];8
9;ALINE;390;@dominiodoemail.com.br;[email];2
10;SANDRA;125;@servicodoemail.com;[email];1
11;CAMILA;219;@servicodoemail.com;[email];2
12;AMANDA;162;@dominiodoemail.com.br;[email];2
13;BRUNA;195;@servicodoemail.com;[email];2
14;JESSICA;138;@servicodoemail.com;[email];1
15;LETICIA;293;@dominiodoemail.com.br;[email];4
16;JULIA;224;@servicodoemail.com;[email];2
17;LUCIANA;113;@dominiodoemail.com.br;[email];1
18;VANESSA;70;@servicodoemail.com;[email];2
19;MARIANA;133;@servicodoemail.com;[email];1
20;GABRIELA;101;@servicodoemail.com;[email];1
21;VERA;309;@dominiodoemail.com.br;[email];2
22;VITORIA;311;@servicodoemail.com;[email];3
23;LARISSA;321;@dominiodoemail.com.br;[email];3
24;CLAUDIA;400;@servicodoemail.com;[email];1
25;BEATRIZ;236;@servicodoemail.com;[email];2
26;RITA;86;@dominiodoemail.com.br;[email];2
27;LUANA;327;@dominiodoemail.com.br;[email];1
28;SONIA;302;@servicodoemail.com;[email];6
29;RENATA;267;@dominiodoemail.com.br;[email];1
30;ELIANE;111;@servicodoemail.com;[email];1
31;JOSEFA;336;@servicodoemail.com;[email];2
32;SIMONE;322;@servicodoemail.com;[email];2
33;NATALIA;330;@servicodoemail.com;[email];1
34;CRISTIANE;152;@servicodoemail.com;[email];1
35;CARLA;188;@servicodoemail.com;[email];2
36;DEBORA;364;@dominiodoemail.com.br;[email];4
37;ROSANGELA;123;@dominiodoemail.com.br;[email];3
38;JAQUELINE;294;@dominiodoemail.com.br;[email];1
39;ROSA;132;@dominiodoemail.com.br;[email];1
40;APARECIDA;139;@servicodoemail.com;[email];2
41;DANIELA;204;@servicodoemail.com;[email];3
42;MARLENE;93;@dominiodoemail.com.br;[email];2
43;TEREZINHA;339;@servicodoemail.com;[email];2
44;RAIMUNDA;318;@servicodoemail.com;[email];2
45;ANDREIA;196;@servicodoemail.com;[email];3
46;FABIANA;63;@servicodoemail.com;[email];2
47;LUCIA;210;@dominiodoemail.com.br;[email];4
48;RAQUEL;384;@servicodoemail.com;[email];5
49;ANGELA;337;@servicodoemail.com;[email];4
50;RAFAELA;183;@servicodoemail.com;[email];3
51;JOANA;175;@servicodoemail.com;[email];1
52;LUZIA;220;@dominiodoemail.com.br;[email];1
53;ELAINE;356;@servicodoemail.com;[email];1
54;REGINA;164;@servicodoemail.com;[email];2
55;DANIELE;186;@servicodoemail.com;[email];1
56;SUELI;46;@dominiodoemail.com.br;[email];3
57;DAIANE;345;@dominiodoemail.com.br;[email];1
58;ALESSANDRA;131;@servicodoemail.com;[email];3
59;ISABEL;51;@dominiodoemail.com.br;[email];2
60;SARA;98;@dominiodoemail.com.br;[email];3
61;BIANCA;198;@dominiodoemail.com.br;[email];1
62;FLAVIA;216;@servicodoemail.com;[email];2
63;ERICA;239;@servicodoemail.com;[email];2
64;VIVIANE;290;@servicodoemail.com;[email];6
65;SILVANA;395;@servicodoemail.com;[email];3
66;PRISCILA;348;@servicodoemail.com;[email];2
67;PAULA;64;@dominiodoemail.com.br;[email];1
68;LUIZA;283;@dominiodoemail.com.br;[email];4
69;TEREZA;170;@dominiodoemail.com.br;[email];1
70;ISABELA;248;@dominiodoemail.com.br;[email];2
71;MARTA;258;@servicodoemail.com;[email];5
72;CAROLINE;252;@dominiodoemail.com.br;[email];1
73;JANAINA;270;@dominiodoemail.com.br;[email];1
74;LAURA;355;@dominiodoemail.com.br;[email];3
75;MARLI;392;@servicodoemail.com;[email];3
76;TATIANE;154;@servicodoemail.com;[email];1
77;MARINA;360;@dominiodoemail.com.br;[email];1
78;SILVIA;41;@dominiodoemail.com.br;[email];1
79;MONICA;307;@servicodoemail.com;[email];7
80;TAIS;373;@servicodoemail.com;[email];3
81;MICHELE;66;@servicodoemail.com;[email];4
82;SOLANGE;207;@servicodoemail.com;[email];2
83;EDNA;9;@dominiodoemail.com.br;[email];1
84;FATIMA;78;@servicodoemail.com;[email];1
85;HELENA;59;@servicodoemail.com;[email];1
86;CRISTINA;251;@dominiodoemail.com.br;[email];4
87;ALICE;120;@servicodoemail.com;[email];5
88;CAROLINA;142;@servicodoemail.com;[email];3
89;ROSANA;89;@dominiodoemail.com.br;[email];1
90;ANDRESSA;365;@servicodoemail.com;[email];1
91;CELIA;255;@servicodoemail.com;[email];1
92;VALERIA;61;@servicodoemail.com;[email];1
93;ELIANA;257;@servicodoemail.com;[email];2
94;SABRINA;344;@dominiodoemail.com.br;[email];1
95;ANDREA;47;@dominiodoemail.com.br;[email];1
96;TANIA;87;@servicodoemail.com;[email];1
97;BARBARA;110;@servicodoemail.com;[email];2
98;THAIS;134;@dominiodoemail.com.br;[email];1
99;DENISE;17;@dominiodoemail.com.br;[email];1
100;ROSELI;194;@dominiodoemail.com.br;[email];1
101;GISELE;363;@dominiodoemail.com.br;[email];1
102;MARILENE;117;@servicodoemail.com;[email];2
103;KATIA;295;@servicodoemail.com;[email];1
104;EVA;28;@servicodoemail.com;[email];3
105;MILENA;141;@servicodoemail.com;[email];4
106;EDUARDA;199;@dominiodoemail.com.br;[email];2
107;ELISANGELA;15;@dominiodoemail.com.br;[email];1
108;VILMA;88;@servicodoemail.com;[email];7
109;GEOVANA;266;@servicodoemail.com;[email];1
110;LUCIENE;263;@dominiodoemail.com.br;[email];2
111;TAMIRES;223;@dominiodoemail.com.br;[email];2
112;TATIANA;244;@dominiodoemail.com.br;[email];1
113;ROBERTA;260;@servicodoemail.com;[email];1
114;ELZA;320;@dominiodoemail.com.br;[email];6
115;TALITA;104;@dominiodoemail.com.br;[email];1
116;MARCELA;150;@servicodoemail.com;[email];1
117;PAMELA;140;@servicodoemail.com;[email];1
118;VANIA;68;@servicodoemail.com;[email];1
119;IRENE;4;@servicodoemail.com;[email];3
120;JOSIANE;57;@dominiodoemail.com.br;[email];1
121;LIVIA;305;@dominiodoemail.com.br;[email];1
122;CINTIA;234;@dominiodoemail.com.br;[email];1
123;IVONE;52;@servicodoemail.com;[email];3
124;LAIS;2;@dominiodoemail.com.br;[email];6
125;BENEDITA;19;@dominiodoemail.com.br;[email];1
126;SEBASTIANA;269;@dominiodoemail.com.br;[email];2
127;TAINA;374;@dominiodoemail.com.br;[email];1
128;JOICE;313;@servicodoemail.com;[email];2
129;MIRIAN;26;@servicodoemail.com;[email];1
130;ELIZABETE;184;@servicodoemail.com;[email];4
131;ANGELICA;187;@dominiodoemail.com.br;[email];1
132;GABRIELE;44;@servicodoemail.com;[email];5
133;BRENDA;130;@dominiodoemail.com.br;[email];2
134;VERONICA;245;@servicodoemail.com;[email];1
135;ROSILENE;256;@dominiodoemail.com.br;[email];2
136;KARINA;271;@dominiodoemail.com.br;[email];1
137;NAIR;376;@servicodoemail.com;[email];1
138;NEUSA;155;@servicodoemail.com;[email];1
139;MARGARIDA;71;@servicodoemail.com;[email];5
140;NEUZA;361;@dominiodoemail.com.br;[email];2
141;NEIDE;159;@servicodoemail.com;[email];3
142;RAISSA;378;@dominiodoemail.com.br;[email];1
143;MAIARA;272;@dominiodoemail.com.br;[email];2
144;LORENA;147;@servicodoemail.com;[email];2
145;FRANCIELE;206;@servicodoemail.com;[email];6
146;SAMARA;279;@servicodoemail.com;[email];2
147;LILIAN;315;@servicodoemail.com;[email];1
148;JANETE;332;@dominiodoemail.com.br;[email];1
149;CICERA;65;@servicodoemail.com;[email];1
150;GIOVANA;326;@servicodoemail.com;[email];1
151;SEVERINA;393;@servicodoemail.com;[email];1
152;LARA;169;@servicodoemail.com;[email];3
153;CLEIDE;77;@servicodoemail.com;[email];3
154;NICOLE;291;@dominiodoemail.com.br;[email];1
155;CECILIA;351;@dominiodoemail.com.br;[email];5
156;YASMIN;119;@dominiodoemail.com.br;[email];2
157;CONCEICAO;214;@dominiodoemail.com.br;[email];2
158;INGRID;354;@dominiodoemail.com.br;[email];1
159;SELMA;359;@dominiodoemail.com.br;[email];2
160;LEILA;181;@servicodoemail.com;[email];4
161;RAIANE;349;@dominiodoemail.com.br;[email];2
162;ESTER;100;@servicodoemail.com;[email];6
163;REGIANE;362;@dominiodoemail.com.br;[email];2
164;MARISA;136;@servicodoemail.com;[email];3
165;EUNICE;177;@dominiodoemail.com.br;[email];1
166;KELLY;385;@servicodoemail.com;[email];2
167;TAINARA;85;@servicodoemail.com;[email];2
168;IARA;398;@servicodoemail.com;[email];1
169;JOELMA;40;@servicodoemail.com;[email];3
170;MARINALVA;341;@servicodoemail.com;[email];2
171;TERESINHA;3;@dominiodoemail.com.br;[email];1
172;REBECA;312;@servicodoemail.com;[email];2
173;GERALDA;306;@dominiodoemail.com.br;[email];1
174;CLEONICE;69;@servicodoemail.com;[email];1
175;ALEXANDRA;209;@dominiodoemail.com.br;[email];1
176;MARA;388;@servicodoemail.com;[email];1
177;JENIFER;254;@dominiodoemail.com.br;[email];2
178;ELIZANGELA;335;@dominiodoemail.com.br;[email];1
179;LILIANE;340;@dominiodoemail.com.br;[email];1
180;LIDIA;112;@servicodoemail.com;[email];3
181;IRACEMA;225;@dominiodoemail.com.br;[email];3
182;LIDIANE;33;@dominiodoemail.com.br;[email];2
183;IRACI;74;@dominiodoemail.com.br;[email];1
184;MARILIA;48;@dominiodoemail.com.br;[email];2
185;SHEILA;127;@dominiodoemail.com.br;[email];2
186;INES;114;@servicodoemail.com;[email];3
187;NAIARA;97;@dominiodoemail.com.br;[email];4
188;POLIANA;226;@servicodoemail.com;[email];1
189;DALVA;215;@servicodoemail.com;[email];1
190;LURDES;58;@servicodoemail.com;[email];2
191;TERESA;124;@servicodoemail.com;[email];2
192;ZILDA;107;@servicodoemail.com;[email];2
193;LUCILENE;84;@servicodoemail.com;[email];1
194;CLARA;18;@servicodoemail.com;[email];1
195;ROSANE;231;@dominiodoemail.com.br;[email];1
196;IVONETE;99;@servicodoemail.com;[email];1
197;LUCIANE;323;@dominiodoemail.com.br;[email];1
198;ISADORA;383;@servicodoemail.com;[email];3
199;NILZA;366;@servicodoemail.com;[email];1
